date,region,resource_type,usage_cpu,usage_storage,users_active,economic_index,cloud_market_demand,holiday
2023-03-27,Southeast Asia,VM,67,1854,287,99.78,0.89,0
2023-03-28,Southeast Asia,VM,69,1316,410,97.79,1.15,0
2023-03-29,Southeast Asia,VM,84,923,367,109.33,0.94,0
2023-03-30,Southeast Asia,VM,88,1060,340,102.19,1.07,0
2023-03-31,Southeast Asia,VM,99,1369,448,110.55,0.89,0
2023-01-01,Southeast Asia,Storage,68,1730,426,111.32,1.19,1
2023-01-02,Southeast Asia,Storage,94,1569,256,110.04,1.03,0
2023-01-03,Southeast Asia,Storage,99,1116,417,106.59,1.16,0
2023-01-04,Southeast Asia,Storage,99,761,266,96.02,0.89,0
2023-01-05,Southeast Asia,Storage,99,1046,219,101.46,0.9,0
2023-01-06,Southeast Asia,Storage,99,994,290,107.42,0.92,0
2023-01-07,Southeast Asia,Storage,98,1958,451,95.78,1.0,1
2023-01-08,Southeast Asia,Storage,92,1862,332,95.69,1.06,1
2023-01-09,Southeast Asia,Storage,85,1078,337,100.3,0.97,0
2023-01-10,Southeast Asia,Storage,76,1113,368,100.34,1.16,0
2023-01-11,Southeast Asia,Storage,70,1259,479,107.86,0.93,0
2023-01-12,Southeast Asia,Storage,69,1164,386,102.7,1.18,0
2023-01-13,Southeast Asia,Storage,72,753,247,97.25,1.09,0
2023-01-14,Southeast Asia,Storage,61,778,238,114.95,0.91,1
2023-01-15,Southeast Asia,Storage,60,696,402,109.51,1.13,1
2023-01-16,Southeast Asia,Storage,80,1210,490,108.0,1.19,0
2023-01-17,Southeast Asia,Storage,99,1302,250,96.94,0.83,0
2023-01-18,Southeast Asia,Storage,99,1376,457,104.27,1.11,0
2023-01-19,Southeast Asia,Storage,99,1437,376,114.62,1.06,0
2023-01-20,Southeast Asia,Storage,99,1969,429,101.14,0.82,0
2023-01-21,Southeast Asia,Storage,88,1255,456,95.24,0.86,1
2023-01-22,Southeast Asia,Storage,81,1037,354,111.43,0.9,1
2023-01-23,Southeast Asia,Storage,77,1055,463,103.92,1.07,0
2023-01-24,Southeast Asia,Storage,68,1613,447,95.98,1.14,0
2023-01-25,Southeast Asia,Storage,58,1894,293,110.13,1.03,0
2023-01-26,Southeast Asia,Storage,53,1485,236,96.14,1.04,0
2023-01-27,Southeast Asia,Storage,50,613,424,105.83,0.91,0
2023-01-28,Southeast Asia,Storage,50,1587,419,109.31,1.07,1
2023-01-29,Southeast Asia,Storage,52,1472,482,108.88,0.92,1
2023-01-30,Southeast Asia,Storage,72,1441,352,97.11,1.13,0
2023-01-31,Southeast Asia,Storage,94,1425,281,111.69,0.82,0
2023-02-01,Southeast Asia,Storage,99,1991,411,107.81,0.93,0
2023-02-02,Southeast Asia,Storage,99,645,415,99.71,1.0,0
2023-02-03,Southeast Asia,Storage,99,1139,215,110.07,0.9,0
2023-02-04,Southeast Asia,Storage,99,1304,417,101.19,0.98,1
2023-02-05,Southeast Asia,Storage,99,1577,302,113.12,0.82,1
2023-02-06,Southeast Asia,Storage,99,606,248,112.92,0.84,0
2023-02-07,Southeast Asia,Storage,99,1054,331,105.91,1.07,0
2023-02-08,Southeast Asia,Storage,92,1811,255,96.42,1.13,0
2023-02-09,Southeast Asia,Storage,81,1194,264,97.14,0.97,0
2023-02-10,Southeast Asia,Storage,75,956,380,105.9,0.83,0
2023-02-11,Southeast Asia,Storage,58,1513,221,99.59,0.89,1
2023-02-12,Southeast Asia,Storage,50,1866,272,103.5,0.94,1
2023-02-13,Southeast Asia,Storage,50,1470,201,97.14,1.11,0
2023-02-14,Southeast Asia,Storage,58,739,228,103.6,0.98,0
2023-02-15,Southeast Asia,Storage,64,1729,231,113.82,0.87,0
2023-02-16,Southeast Asia,Storage,80,1528,299,112.51,0.91,0
2023-02-17,Southeast Asia,Storage,89,1281,356,108.61,0.92,0
2023-02-18,Southeast Asia,Storage,93,1854,407,113.71,1.19,1
2023-02-19,Southeast Asia,Storage,96,701,409,113.25,0.87,1
2023-02-20,Southeast Asia,Storage,99,1715,251,113.32,1.0,0
2023-02-21,Southeast Asia,Storage,99,1526,244,114.29,0.87,0
2023-02-22,Southeast Asia,Storage,97,803,228,111.32,0.95,0
2023-02-23,Southeast Asia,Storage,91,661,202,107.59,0.97,0
2023-02-24,Southeast Asia,Storage,90,1408,371,97.41,1.03,0
2023-02-25,Southeast Asia,Storage,79,657,305,109.17,1.09,1
2023-02-26,Southeast Asia,Storage,61,1596,485,96.41,0.94,1
2023-02-27,Southeast Asia,Storage,62,625,325,112.18,0.94,0
2023-02-28,Southeast Asia,Storage,66,1315,210,107.6,0.97,0
2023-03-01,Southeast Asia,Storage,72,854,229,105.12,0.87,0
2023-03-02,Southeast Asia,Storage,89,1318,410,95.17,0.81,0
2023-03-03,Southeast Asia,Storage,99,1281,366,109.93,0.86,0
2023-03-04,Southeast Asia,Storage,99,1127,478,102.66,0.87,1
2023-03-05,Southeast Asia,Storage,91,1564,376,103.31,0.9,1
2023-03-06,Southeast Asia,Storage,99,1390,434,109.02,0.82,0
2023-03-07,Southeast Asia,Storage,99,1528,353,103.83,0.85,0
2023-03-08,Southeast Asia,Storage,98,649,365,95.01,1.04,0
2023-03-09,Southeast Asia,Storage,99,1045,385,113.3,0.93,0
2023-03-10,Southeast Asia,Storage,97,1722,477,112.97,0.98,0
2023-03-11,Southeast Asia,Storage,81,850,208,98.29,0.96,1
2023-03-12,Southeast Asia,Storage,70,1657,490,105.35,0.83,1
2023-03-13,Southeast Asia,Storage,63,922,409,114.32,0.87,0
2023-03-14,Southeast Asia,Storage,71,1205,328,108.47,1.05,0
2023-03-15,Southeast Asia,Storage,76,1543,223,102.79,1.09,0
2023-03-16,Southeast Asia,Storage,91,1530,342,103.22,0.89,0
2023-03-17,Southeast Asia,Storage,99,1369,351,95.14,1.07,0
2023-03-18,Southeast Asia,Storage,99,1818,455,107.33,0.82,1
2023-03-19,Southeast Asia,Storage,99,1405,286,97.68,0.85,1
2023-03-20,Southeast Asia,Storage,99,1614,243,104.68,1.16,0
2023-03-21,Southeast Asia,Storage,99,1325,414,112.0,0.92,0
2023-03-22,Southeast Asia,Storage,93,1272,293,102.99,1.19,0
2023-03-23,Southeast Asia,Storage,99,1753,304,95.29,0.82,0
2023-03-24,Southeast Asia,Storage,98,1291,219,104.98,0.83,0
2023-03-25,Southeast Asia,Storage,93,1527,225,104.71,0.86,1
2023-03-26,Southeast Asia,Storage,82,612,247,98.14,1.18,1
2023-03-27,Southeast Asia,Storage,83,1828,384,111.07,1.13,0
2023-03-28,Southeast Asia,Storage,90,1727,445,112.33,1.01,0
2023-03-29,Southeast Asia,Storage,99,1483,404,112.07,1.14,0
2023-03-30,Southeast Asia,Storage,99,1248,377,107.46,0.94,0
2023-03-31,Southeast Asia,Storage,99,1430,413,101.4,1.11,0
2023-01-01,Southeast Asia,Container,65,1052,259,100.78,0.98,1
2023-01-02,Southeast Asia,Container,73,1356,469,106.63,0.83,0
2023-01-03,Southeast Asia,Container,81,1602,385,105.71,0.96,0
2023-01-04,Southeast Asia,Container,99,1188,350,101.77,0.82,0
2023-01-05,Southeast Asia,Container,99,616,218,99.77,1.12,0
2023-01-06,Southeast Asia,Container,99,1441,401,110.46,0.84,0
2023-01-07,Southeast Asia,Container,96,821,279,108.79,1.15,1
2023-01-08,Southeast Asia,Container,85,1402,440,108.45,0.93,1
2023-01-09,Southeast Asia,Container,79,1757,482,110.19,0.88,0
2023-01-10,Southeast Asia,Container,73,1592,254,106.27,0.88,0
2023-01-11,Southeast Asia,Container,70,1805,398,102.05,1.09,0
2023-01-12,Southeast Asia,Container,66,1217,423,98.57,1.0,0
2023-01-13,Southeast Asia,Container,66,937,236,109.05,1.06,0
2023-01-14,Southeast Asia,Container,61,652,434,114.99,1.12,1
2023-01-15,Southeast Asia,Container,68,1198,214,100.69,0.95,1
2023-01-16,Southeast Asia,Container,89,1987,329,107.41,1.06,0
2023-01-17,Southeast Asia,Container,99,658,289,105.66,0.99,0
2023-01-18,Southeast Asia,Container,99,1621,249,95.55,0.96,0
2023-01-19,Southeast Asia,Container,99,1534,277,105.11,1.07,0
2023-01-20,Southeast Asia,Container,99,1638,410,108.31,1.0,0
2023-01-21,Southeast Asia,Container,95,1445,208,99.09,1.03,1
2023-01-22,Southeast Asia,Container,90,1567,442,100.59,0.95,1
2023-01-23,Southeast Asia,Container,91,1006,334,97.2,0.96,0
2023-01-24,Southeast Asia,Container,84,1906,428,97.02,0.88,0
2023-01-25,Southeast Asia,Container,81,873,243,96.87,1.18,0
2023-01-26,Southeast Asia,Container,83,1345,362,110.35,1.17,0
2023-01-27,Southeast Asia,Container,82,879,335,104.93,0.85,0
2023-01-28,Southeast Asia,Container,70,860,485,105.4,1.03,1
2023-01-29,Southeast Asia,Container,60,1813,252,97.43,1.19,1
2023-01-30,Southeast Asia,Container,80,1630,429,113.23,1.02,0
2023-01-31,Southeast Asia,Container,88,1863,462,108.32,0.89,0
2023-02-01,Southeast Asia,Container,94,1120,314,107.13,0.87,0
2023-02-02,Southeast Asia,Container,99,1392,238,98.48,0.93,0
2023-02-03,Southeast Asia,Container,99,1610,346,107.39,1.07,0
2023-02-04,Southeast Asia,Container,99,938,485,105.39,0.88,1
2023-02-05,Southeast Asia,Container,99,1315,461,96.95,0.92,1
2023-02-06,Southeast Asia,Container,99,1312,457,104.06,1.13,0
2023-02-07,Southeast Asia,Container,99,1629,435,105.82,1.12,0
2023-02-08,Southeast Asia,Container,99,1099,488,103.89,0.86,0
2023-02-09,Southeast Asia,Container,91,897,297,101.06,1.1,0
2023-02-10,Southeast Asia,Container,81,1541,351,102.43,0.81,0
2023-02-11,Southeast Asia,Container,67,1759,418,95.27,0.95,1
2023-02-12,Southeast Asia,Container,57,1784,374,104.68,1.09,1
2023-02-13,Southeast Asia,Container,50,1736,404,106.54,1.06,0
2023-02-14,Southeast Asia,Container,54,1744,340,105.91,0.94,0
2023-02-15,Southeast Asia,Container,66,1635,376,95.75,1.09,0
2023-02-16,Southeast Asia,Container,95,817,405,109.9,0.87,0
2023-02-17,Southeast Asia,Container,99,1397,467,99.95,1.06,0
2023-02-18,Southeast Asia,Container,99,1307,279,112.36,0.97,1
2023-02-19,Southeast Asia,Container,99,791,302,105.36,0.82,1
2023-02-20,Southeast Asia,Container,99,839,289,105.81,0.98,0
2023-02-21,Southeast Asia,Container,99,1915,351,113.12,1.02,0
2023-02-22,Southeast Asia,Container,99,822,431,105.07,1.13,0
2023-02-23,Southeast Asia,Container,99,1893,352,95.79,1.1,0
2023-02-24,Southeast Asia,Container,98,1267,498,95.56,0.9,0
2023-02-25,Southeast Asia,Container,81,661,308,100.32,1.13,1
2023-02-26,Southeast Asia,Container,65,1675,290,107.68,0.86,1
2023-02-27,Southeast Asia,Container,57,1351,335,103.81,1.14,0
2023-02-28,Southeast Asia,Container,64,1737,219,114.2,1.06,0
2023-03-01,Southeast Asia,Container,74,1804,304,109.96,0.88,0
2023-03-02,Southeast Asia,Container,83,678,272,101.22,1.15,0
2023-03-03,Southeast Asia,Container,99,1574,423,100.39,1.15,0
2023-03-04,Southeast Asia,Container,99,781,448,98.14,1.18,1
2023-03-05,Southeast Asia,Container,99,1355,285,109.7,0.9,1
2023-03-06,Southeast Asia,Container,99,1181,332,102.57,1.18,0
2023-03-07,Southeast Asia,Container,99,1815,207,109.46,0.81,0
2023-03-08,Southeast Asia,Container,99,1954,303,103.62,0.92,0
2023-03-09,Southeast Asia,Container,96,1489,312,95.66,1.0,0
2023-03-10,Southeast Asia,Container,92,1300,330,99.61,1.07,0
2023-03-11,Southeast Asia,Container,77,644,307,102.13,0.9,1
2023-03-12,Southeast Asia,Container,57,1437,389,108.0,1.1,1
2023-03-13,Southeast Asia,Container,69,803,412,109.55,1.05,0
2023-03-14,Southeast Asia,Container,65,902,461,97.25,0.91,0
2023-03-15,Southeast Asia,Container,75,1288,436,100.98,0.96,0
2023-03-16,Southeast Asia,Container,83,1136,326,105.49,1.19,0
2023-03-17,Southeast Asia,Container,98,610,211,108.17,0.91,0
2023-03-18,Southeast Asia,Container,99,1194,428,96.05,1.11,1
2023-03-19,Southeast Asia,Container,99,1588,327,107.61,1.1,1
2023-03-20,Southeast Asia,Container,99,795,228,110.85,0.87,0
2023-03-21,Southeast Asia,Container,99,1561,496,113.03,1.17,0
2023-03-22,Southeast Asia,Container,94,1474,393,107.14,0.88,0
2023-03-23,Southeast Asia,Container,82,1776,424,106.18,1.0,0
2023-03-24,Southeast Asia,Container,72,1080,251,100.17,0.81,0
2023-03-25,Southeast Asia,Container,50,1204,344,101.47,0.87,1
2023-03-26,Southeast Asia,Container,50,1629,348,106.2,0.95,1
2023-03-27,Southeast Asia,Container,50,1067,360,96.57,1.15,0
2023-03-28,Southeast Asia,Container,52,1231,419,113.51,1.0,0
2023-03-29,Southeast Asia,Container,63,1197,323,105.04,0.98,0
2023-03-30,Southeast Asia,Container,72,1329,276,110.81,0.98,0
2023-03-31,Southeast Asia,Container,79,1942,293,102.81,1.16,0
